

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 15:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26K83
  5574                           
  5575                           ;mcc_generated_files/interrupt_manager.c: 63:     IPR7bits.U2RXIP = 1;
  5576  005124  8987               	bsf	135,4,b	;volatile
  5577                           
  5578                           ;mcc_generated_files/interrupt_manager.c: 66:     IPR5bits.WAKIP = 1;
  5579  005126  8D85               	bsf	133,6,b	;volatile
  5580                           
  5581                           ;mcc_generated_files/interrupt_manager.c: 69:     IPR3bits.U1TXIP = 1;
  5582  005128  8983               	bsf	131,4,b	;volatile
  5583                           
  5584                           ;mcc_generated_files/interrupt_manager.c: 72:     IPR3bits.U1RXIP = 1;
  5585  00512A  8783               	bsf	131,3,b	;volatile
  5586                           
  5587                           ;mcc_generated_files/interrupt_manager.c: 76:     IPR3bits.TMR0IP = 0;
  5588  00512C  9F83               	bcf	131,7,b	;volatile
  5589                           
  5590                           ; BSR set to: 57
  5591  00512E  0012               	return		;funcret
  5592  005130                     __end_of_INTERRUPT_Initialize:
  5593                           	callstack 0
  5594                           
  5595 ;; *************** function _ECAN_Initialize *****************
  5596 ;; Defined at:
  5597 ;;		line 65 in file "mcc_generated_files/ecan.c"
  5598 ;; Parameters:    Size  Location     Type
  5599 ;;		None
  5600 ;; Auto vars:     Size  Location     Type
  5601 ;;		None
  5602 ;; Return value:  Size  Location     Type
  5603 ;;                  1    wreg      void 
  5604 ;; Registers used:
  5605 ;;		wreg, status,2, status,0, cstack
  5606 ;; Tracked objects:
  5607 ;;		On entry : 3F/3D
  5608 ;;		On exit  : 3B/39
  5609 ;;		Unchanged: 0/0
  5610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5613 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5614 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5615 ;;Total ram usage:        1 bytes
  5616 ;; Hardware stack levels used: 1
  5617 ;; Hardware stack levels required when called: 10
  5618 ;; This function calls:
  5619 ;;		_ECAN_SetWakeUpInterruptHandler
  5620 ;; This function is called by:
  5621 ;;		_SYSTEM_Initialize
  5622 ;; This function uses a non-reentrant model
  5623 ;;
  5624                           
  5625                           	psect	text30
  5626  0031D2                     __ptext30:
  5627                           	callstack 0
  5628  0031D2                     _ECAN_Initialize:
  5629                           	callstack 19
  5630                           
  5631                           ; BSR set to: 61
  5632                           ;mcc_generated_files/ecan.c: 67:     CANCON = 0x80;
  5633                           
  5634                           ; BSR set to: 57
  5635                           ;incstack = 0
  5636  0031D2  0E80               	movlw	128
  5637  0031D4  6E8F               	movwf	143,c	;volatile
  5638  0031D6                     l9181:
  5639                           
  5640                           ; BSR set to: 61
  5641  0031D6  508E               	movf	142,w,c	;volatile
  5642  0031D8  0BE0               	andlw	224
  5643  0031DA  0A80               	xorlw	128
  5644  0031DC  A4D8               	btfss	status,2,c
  5645  0031DE  D7FB               	goto	l9181
  5646                           
  5647                           ; BSR set to: 61
  5648                           ;mcc_generated_files/ecan.c: 73:     ECANCON = 0x40;
  5649  0031E0  0E40               	movlw	64
  5650  0031E2  6E91               	movwf	145,c	;volatile
  5651                           
  5652                           ;mcc_generated_files/ecan.c: 78:     CIOCON = 0x00;
  5653  0031E4  0E00               	movlw	0
  5654  0031E6  0137               	movlb	55	; () banked
  5655  0031E8  6F00               	movwf	0,b	;volatile
  5656                           
  5657                           ;mcc_generated_files/ecan.c: 91:     BSEL0 = 0x00;
  5658  0031EA  0E00               	movlw	0
  5659  0031EC  6F3D               	movwf	61,b	;volatile
  5660                           
  5661                           ;mcc_generated_files/ecan.c: 96:     RXM0EIDH = 0x00;
  5662  0031EE  0E00               	movlw	0
  5663  0031F0  6FBA               	movwf	186,b	;volatile
  5664                           
  5665                           ;mcc_generated_files/ecan.c: 97:     RXM0EIDL = 0x00;
  5666  0031F2  0E00               	movlw	0
  5667  0031F4  6FBB               	movwf	187,b	;volatile
  5668                           
  5669                           ;mcc_generated_files/ecan.c: 98:     RXM0SIDH = 0x00;
  5670  0031F6  0E00               	movlw	0
  5671  0031F8  6FB8               	movwf	184,b	;volatile
  5672                           
  5673                           ;mcc_generated_files/ecan.c: 99:     RXM0SIDL = 0x00;
  5674  0031FA  0E00               	movlw	0
  5675  0031FC  6FB9               	movwf	185,b	;volatile
  5676                           
  5677                           ;mcc_generated_files/ecan.c: 100:     RXM1EIDH = 0x00;
  5678  0031FE  0E00               	movlw	0
  5679  003200  6FBE               	movwf	190,b	;volatile
  5680                           
  5681                           ;mcc_generated_files/ecan.c: 101:     RXM1EIDL = 0x00;
  5682  003202  0E00               	movlw	0
  5683  003204  6FBF               	movwf	191,b	;volatile
  5684                           
  5685                           ;mcc_generated_files/ecan.c: 102:     RXM1SIDH = 0x00;
  5686  003206  0E00               	movlw	0
  5687  003208  6FBC               	movwf	188,b	;volatile
  5688                           
  5689                           ;mcc_generated_files/ecan.c: 103:     RXM1SIDL = 0x00;
  5690  00320A  0E00               	movlw	0
  5691  00320C  6FBD               	movwf	189,b	;volatile
  5692                           
  5693                           ;mcc_generated_files/ecan.c: 108:     RXFCON0 = 0x00;
  5694  00320E  0E00               	movlw	0
  5695  003210  6F06               	movwf	6,b	;volatile
  5696                           
  5697                           ;mcc_generated_files/ecan.c: 109:     RXFCON1 = 0x00;
  5698  003212  0E00               	movlw	0
  5699  003214  6F07               	movwf	7,b	;volatile
  5700                           
  5701                           ;mcc_generated_files/ecan.c: 113:     MSEL0 = 0x00;
  5702  003216  0E00               	movlw	0
  5703  003218  6F39               	movwf	57,b	;volatile
  5704                           
  5705                           ;mcc_generated_files/ecan.c: 114:     MSEL1 = 0x00;
  5706  00321A  0E00               	movlw	0
  5707  00321C  6F3A               	movwf	58,b	;volatile
  5708                           
  5709                           ;mcc_generated_files/ecan.c: 115:     MSEL2 = 0x00;
  5710  00321E  0E00               	movlw	0
  5711  003220  6F3B               	movwf	59,b	;volatile
  5712                           
  5713                           ;mcc_generated_files/ecan.c: 116:     MSEL3 = 0x00;
  5714  003222  0E00               	movlw	0
  5715  003224  6F3C               	movwf	60,b	;volatile
  5716                           
  5717                           ;mcc_generated_files/ecan.c: 121:     RXFBCON0 = 0x00;
  5718  003226  0E00               	movlw	0
  5719  003228  6F31               	movwf	49,b	;volatile
  5720                           
  5721                           ;mcc_generated_files/ecan.c: 122:     RXFBCON1 = 0x00;
  5722  00322A  0E00               	movlw	0
  5723  00322C  6F32               	movwf	50,b	;volatile
  5724                           
  5725                           ;mcc_generated_files/ecan.c: 123:     RXFBCON2 = 0x00;
  5726  00322E  0E00               	movlw	0
  5727  003230  6F33               	movwf	51,b	;volatile
  5728                           
  5729                           ;mcc_generated_files/ecan.c: 124:     RXFBCON3 = 0x00;
  5730  003232  0E00               	movlw	0
  5731  003234  6F34               	movwf	52,b	;volatile
  5732                           
  5733                           ;mcc_generated_files/ecan.c: 125:     RXFBCON4 = 0x00;
  5734  003236  0E00               	movlw	0
  5735  003238  6F35               	movwf	53,b	;volatile
  5736                           
  5737                           ;mcc_generated_files/ecan.c: 126:     RXFBCON5 = 0x00;
  5738  00323A  0E00               	movlw	0
  5739  00323C  6F36               	movwf	54,b	;volatile
  5740                           
  5741                           ;mcc_generated_files/ecan.c: 127:     RXFBCON6 = 0x00;
  5742  00323E  0E00               	movlw	0
  5743  003240  6F37               	movwf	55,b	;volatile
  5744                           
  5745                           ;mcc_generated_files/ecan.c: 128:     RXFBCON7 = 0x00;
  5746  003242  0E00               	movlw	0
  5747  003244  6F38               	movwf	56,b	;volatile
  5748                           
  5749                           ;mcc_generated_files/ecan.c: 133:     RXF0EIDH = 0x00;
  5750  003246  0E00               	movlw	0
  5751  003248  6FA2               	movwf	162,b	;volatile
  5752                           
  5753                           ;mcc_generated_files/ecan.c: 134:     RXF0EIDL = 0x00;
  5754  00324A  0E00               	movlw	0
  5755  00324C  6FA3               	movwf	163,b	;volatile
  5756                           
  5757                           ;mcc_generated_files/ecan.c: 135:     RXF0SIDH = 0x00;
